,0,1,2,3,4
1,P2.2,"Annual work progress 
in corporate social 
responsibility","102-15
(clause 2.2.4)","Key impacts, risks, and opportunities
When compiling the information specified in Disclosure 
102-15, the reporting organization should include:
2.2.4 key conclusions about progress in addressing these 
topics and related performance in the reporting
period, including an assessment of reasons for 
underperformance or overperformance.","Continues from previous page » 
GRI 102: General Disclosures 2016"
2,,,"102-15
(clause 2.2.10)","Key impacts, risks, and opportunities
When compiling the information specified in Disclosure 
102-15, the reporting organization should include:
2.2.10 table(s) summarizing targets, performance 
against targets, and lessons learned for the current 
reporting period.",GRI 102: General Disclosures 2016
3,(P3) Responsibility Focus,,,,
4,P3.1,"Major corporate social 
responsibility events","102-14
(clause 2.1.4)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.4 key events, achievements, and failures during the 
reporting period.",GRI 102: General Disclosures 2016
5,P3.2,"Progress and 
achievement in key 
corporate social 
responsibility issues","102-14
(clause 2.1.4)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.4 key events, achievements, and failures during the 
reporting period.",GRI 102: General Disclosures 2016
6,,,"102-14
(clause 2.1.5)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.5 views on performance with respect to targets.",GRI 102: General Disclosures 2016
7,,,"102-15
(clause 2.2.4)","Key impacts, risks, and opportunities
When compiling the information specified in Disclosure 
102-15, the reporting organization should include:
2.2.4 key conclusions about progress in addressing these 
topics and related performance in the reporting
period, including an assessment of reasons for 
underperformance or overperformance.","GRI 102: General Disclosures 2016
Continues on next page »"
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,P3.2,"Progress and 
achievement in key 
corporate social 
responsibility issues","102-15
(clause 2.2.10)","Key impacts, risks, and opportunities
When compiling the information specified in Disclosure 
102-15, the reporting organization should include:
2.2.10 table(s) summarizing targets, performance against 
targets, and lessons learned for the current reporting 
period.","Continues from previous page » 
GRI 102: General Disclosures 2016"
2,(P4) Corporate Profile,,,,
3,P4.1,"Organizational 
structure and operating 
location",102-1,Name of the organization,GRI 102: General Disclosures 2016
4,,,102-3,Location of headquarters,GRI 102: General Disclosures 2016
5,,,102-4,Location of operations,GRI 102: General Disclosures 2016
6,,,102-5,Ownership and legal form,GRI 102: General Disclosures 2016
7,,,102-6-a-i,"Markets served
The reporting organization shall report the following 
information:
a. Markets served, including:
i. geographic locations where products and services are 
offered.",GRI 102: General Disclosures 2016
8,,,102-18,Governance structure,GRI 102: General Disclosures 2016
9,,,102-22,"Composition of the highest governance body and its 
committees",GRI 102: General Disclosures 2016
10,P4.2,"Main products, services 
and brands",102-2,"Activities, brands, products, and services",GRI 102: General Disclosures 2016
11,,,102-6-a-ii/iii,"Markets served
The reporting organization shall report the following 
information:
a. Markets served, including:
ii. sectors served;
iii. types of customers and beneficiaries.",GRI 102: General Disclosures 2016
12,P4.3,"Enterprise size and 
influence",102-7,Scale of the organization,GRI 102: General Disclosures 2016
13,P4.4,"Major changes in 
organizational size, 
structure, ownership or
supply chain during the 
reporting period",102-10,Significant changes to the organization and its supply chain,GRI 102: General Disclosures 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,Part II: Responsibility Management (G-Series),,,,
2,(G1) Vision,,,,
3,G1.1,"Corporate mission, 
vision and values",102-16,"Values, principles, standards, and norms of behavior",GRI 102: General Disclosures 2016
4,"Corporate social 
G1.2 responsibility ideas 
or slogans
(G2) Strategy 
Identifying and managing economic, environmental, and 
102-29 GRI 102: General Disclosures 2016
social impacts 
Identification and 
102-46 Defining report content and topic Boundaries GRI 102: General Disclosures 2016
management of 
material issues in 
G2.1 102-47 List of material topics GRI 102: General Disclosures 2016
corporate social 
responsibility
GRI 103: Management Approach 
103-2 The management approach and its components 2016 (for each material topic 
identified)",,,,
5,,,102-46,Defining report content and topic Boundaries,GRI 102: General Disclosures 2016
6,,,102-47,List of material topics,GRI 102: General Disclosures 2016
7,,,103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (for each material topic 
identified)"
8,G2.2,"Strategic planning 
and annual plans 
for corporate 
social responsibility 
programs","102-14
(clause 2.1.1)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.1 the overall vision and strategy for the short-
term, medium-term, and long-term, with respect to 
managing the significant economic, environmental, and 
social impacts that the organization causes, contributes 
to, or that are directly linked to its activities, products 
or services as a result of relationships with others 
(such as suppliers and persons or organizations in local 
communities).",GRI 102: General Disclosures 2016
9,,,"102-14
(clause 2.1.2)","Statement from senior decision-maker
When compiling the information specified in Disclosure 
102-14, the reporting organization should include:
2.1.2 strategic priorities and key topics for the short and 
medium-term with respect to sustainability, including 
observance of internationally-recognized standards and 
how such standards relate to long-term organizational 
strategy and success.",GRI 102: General Disclosures 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,G2.3,"Promotion of 
integration of corporate
social responsibility into 
corporate development 
strategy and day-to-day 
operation",,,
2,(G3) Organization,,,,
3,G3.1,"Support for and 
promotion of corporate
social responsibility 
work from the highest 
authority",102-20-a,"Executive-level responsibility for economic, 
environmental, and social topics
The reporting organization shall report the following 
information:
a. Whether the organization has appointed an executive-
level position or positions with responsibility for 
economic, environmental, and social topics.",GRI 102: General Disclosures 2016
4,G3.2,"Leading group for and 
working mechanism 
on corporate social 
responsibility",102-18-b,"Governance structure
The reporting organization shall report the following 
information:
b. Committees responsible for decision-making on 
economic, environmental, and social topics.",GRI 102: General Disclosures 2016
5,,,102-19,Delegating authority,GRI 102: General Disclosures 2016
6,,,102-20,"Executive-level responsibility for economic, 
environmental, and social topics",GRI 102: General Disclosures 2016
7,G3.3,"Organizational 
system and division 
of responsibilities 
of corporate social 
responsibility",102-18-b,"Governance structure
The reporting organization shall report the following 
information:
b. Committees responsible for decision-making on 
economic, environmental, and social topics.",GRI 102: General Disclosures 2016
8,,,102-19,Delegating authority,GRI 102: General Disclosures 2016
9,,,102-20,"Executive-level responsibility for economic, 
environmental, and social topics",GRI 102: General Disclosures 2016
10,,,102-26,"Role of highest governance body in setting purpose, 
values, and strategy","GRI 102: General Disclosures 2016
Continues on next page »"
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,G3.3,"Organizational 
system and division 
of responsibilities 
of corporate social 
responsibility",102-29-a,"Identifying and managing economic, environmental, and 
social impacts
The reporting organization shall report the following 
information:
a. Highest governance body's role in identifying and 
managing economic, environmental, and social topics and 
their impacts, risks, and opportunities – including its role 
in the implementation of due diligence processes.","Continues from previous page »  
GRI 102: General Disclosures 2016"
2,,,102-30,Effectiveness of risk management processes,GRI 102: General Disclosures 2016
3,,,102-31,"Review of economic, environmental, and social topics",GRI 102: General Disclosures 2016
4,,,102-32,Highest governance body's role in sustainability reporting,GRI 102: General Disclosures 2016
5,(G4) System,,,,
6,G4.1,"Formulation of 
corporate social 
responsibility system",,,
7,G4.2,"Construction of 
corporate social 
responsibility 
indicator system",Clause 3.3,Using selected Standards with a GRI-referenced claim,GRI 101: Foundation 2016
8,,,102-54,Claims of reporting in accordance with the GRI Standards,GRI 102: General Disclosures 2016
9,G4.3,"Implementation of 
corporate social 
responsibility 
performance appraisal 
or assessment",102-28,Evaluating the highest governance body's performance,GRI 102: General Disclosures 2016
10,(G5) Capability,,,,
11,G5.1,"Implementation of 
corporate social 
responsibility training",102-27,Collective knowledge of highest governance body,GRI 102: General Disclosures 2016
12,G5.2,"Implementation of 
theoretical research 
on corporate social 
responsibility",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,G5.3,"Participation of research
projects and formulation
of corporate social 
responsibility standards, 
initiatives and guidelines","102-13
(clause 1.5)","Membership of associations
1.5 When compiling the information specified in Disclosure 
102-13, the reporting organization should include 
memberships maintained at the organizational level in 
associations or organizations in which it holds a position on 
the governance body, participates in projects or committees,
provides substantive funding beyond routine membership 
dues, or views its membership as strategic.",GRI 102: General Disclosures 2016
2,(G6) Engagement,,,,
3,G6.1,"Identification of and 
responding to pursuits 
of stakeholders",102-40,List of stakeholder groups,GRI 102: General Disclosures 2016
4,,,102-42,Identifying and selecting stakeholders,GRI 102: General Disclosures 2016
5,,,102-44,Key topics and concerns raised,GRI 102: General Disclosures 2016
6,G6.2,"Internal and external 
communication 
mechanisms and 
activities of corporate 
social responsibility",102-21,"Consulting stakeholders on economic, environmental, 
and social topics",GRI 102: General Disclosures 2016
7,,,102-43,Approach to stakeholder engagement,GRI 102: General Disclosures 2016
8,G6.3,"Joining of corporate 
social responsibility 
organizations or 
conventions",102-12,External initiatives,GRI 102: General Disclosures 2016
9,,,102-13,Membership of associations,GRI 102: General Disclosures 2016
10,Part III: Market Performance (M-Series),,,,
11,(M1) Responsibilities for Shareholders,,,,
12,M1.1,"Regulation of corporate 
governance",,,
13,M1.2,"Nomination and 
selection process of the 
highest governing group 
and its committee",102-24,Nominating and selecting the highest governance body,GRI 102: General Disclosures 2016
14,M1.3,Anti-corruption,103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 
205: Anti-corruption 2016)"
15,,,205-2,"Communication and training about anti-corruption 
policies and procedures",GRI 205: Anti-corruption 2016
16,,,205-3,Confirmed incidents of corruption and actions taken,GRI 205: Anti-corruption 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,M1.4,"Compliance information
disclosure",,,
2,M1.5,"Protection of minority 
shareholders",,,
3,M1.6,Growth,,,
4,M1.7,Profitability,102-7-a-iii,"Scale of the organization
The reporting organization shall report the following 
information:
a. Scale of the organization, including:
iii. net sales (for private sector organizations) or net 
revenues (for public sector organizations).",GRI 102: General Disclosures 2016
5,,,201-1-a-i,"Direct economic value generated and distributed
The reporting organization shall report the following 
information:
a. Direct economic value generated and distributed 
(EVG&D) on an accruals basis, including the basic 
components for the organization's global operations as 
listed below. If data are presented on a cash basis, report 
the justification for this decision in addition to reporting the 
following basic components:
i. Direct economic value generated: revenues.","GRI 201: Economic Performance
 2016"
6,M1.8,Security,,,
7,(M2) Responsibilities for Customers,,,,
8,M2.1,"Improvement of 
accessibility to products/
services",,,
9,M2.2,"Management system for 
product/service quality",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 416: 
Customer Health and Safety 2016)"
10,,,416-1,"Assessment of the health and safety impacts of 
product and service categories","GRI 416: Customer Health and 
Safety 2016"
11,,,416-2,"Incidents of non-compliance concerning the health 
and safety impacts of products and services","GRI 416: Customer Health and 
Safety 2016"
12,M2.3,"Qualified rate of
products",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,M2.4,"Adherence of 
innovation-driven 
model",,,
2,M2.5,Investment in R&D,,,
3,M2.6,Number of new patents,,,
4,M2.7,"Industrialization of 
scientific and technological
achievements",,,
5,M2.8,"Prohibition of false or 
misleading information",417-2,"Incidents of non-compliance concerning product and 
service information and labeling",GRI 417: Marketing and Labeling 2016
6,,,417-3,"Incidents of non-compliance concerning marketing 
communications",GRI 417: Marketing and Labeling 2016
7,M2.9,"Product information 
publicity or customer 
training",,,
8,M2.10,Potential risk warning,,,
9,M2.11,Fair dealing,,,
10,M2.12,"Advocating of sustainable 
consumption",,,
11,M2.13,"Customer information 
protection",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 418: 
Customer Privacy 2016)"
12,,,418-1,"Substantiated complaints concerning breaches of 
customer privacy and losses of customer data",GRI 418: Customer Privacy 2016
13,M2.14,"Active after-sales service 
system",,,
14,M2.15,"Active responding to 
consumer complaints",,,
15,M2.16,Complaint resolution rate,,,
16,M2.17,"Stop-loss and
compensation",,,
17,M2.18,Customer satisfaction,,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,(M3) Responsibilities for Partners,,,,
2,M3.1,Integrity operation,102-16,"Values, principles, standards, and norms of behavior",GRI 102: General Disclosures 2016
3,M3.2,"Business contract 
performance rate",,,
4,M3.3,Fair competition,103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 206: 
Anti-competitive Behavior 2016)"
5,,,206-1,"Legal actions for anti-competitive behavior, anti-trust, 
and monopoly practices","GRI 206: Anti-competitive 
Behavior 2016"
6,M3.4,"Strategic sharing 
mechanism and platform",,,
7,M3.5,"Respect and protection 
of intellectual property 
rights",,,
8,M3.6,"Assistance to industrial 
development",203-2,Significant indirect economic impacts,"GRI 203: Indirect Economic Impacts
2016"
9,M3.7,Fair trade,,,
10,M3.8,"Corporate social 
responsibility policies, 
initiatives and 
requirements for 
suppliers",103-2-c-i/vii,"The management approach and its components
For each material topic, the reporting organization shall 
report the following information:
c. A description of the following, if the management 
approach includes that component:
i. Policies
vii. Specific actions, such as processes, projects, programs and
initiatives","GRI 103: Management Approach 
2016 (used together with GRI 308: 
Supplier Environmental Assessment 
2016 and GRI 414: Supplier Social 
Assessment 2016)"
11,M3.9,"Number of potential 
suppliers rejected 
for failing to comply 
with corporate social 
responsibility practices",,,
12,M3.10,"Day-to-day management 
mechanism for corporate
social responsibility of 
suppliers",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,M3.11,"Review process and 
methods for corporate 
social responsibility of 
suppliers",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 308: 
Supplier Environmental Assessment 
2016 and GRI 414: Supplier Social 
Assessment 2016)"
2,,,308-2,"Negative environmental impacts in the supply chain 
and actions taken","GRI 308: Supplier Environmental 
Assessment 2016"
3,,,414-2,"Negative social impacts in the supply chain and 
actions taken","GRI 414: Supplier Social Assessment 
2016"
4,M3.12,"Number of suppliers 
reviewed during the 
reporting period",308-1,"New suppliers that were screened using 
environmental criteria","GRI 308: Supplier Environmental 
Assessment 2016"
5,,,308-2-a,"Negative environmental impacts in the supply 
chain and actions taken
The reporting organization shall report the 
following information:
a. Number of suppliers assessed for 
environmental impacts.","GRI 308: Supplier Environmental 
Assessment 2016"
6,,,414-1,"New suppliers that were screened using social 
criteria","GRI 414: Supplier Social Assessment 
2016"
7,,,414-2-a,"Negative social impacts in the supply chain and 
actions taken
The reporting organization shall report the following 
information:
a. Number of suppliers assessed for social impacts.","GRI 414: Supplier Social Assessment 
2016"
8,M3.13,"Number of suppliers 
eliminated for failing to 
comply with corporate 
social responsibility 
practices",308-2-e,"Negative environmental impacts in the supply chain 
and actions taken
The reporting organization shall report the following 
information:
e. Percentage of suppliers identified as having 
significant actual and potential negative 
environmental impacts with which relationships 
were terminated as a result of assessment, and why.","GRI 308: Supplier Environmental 
Assessment 2016"
9,,,414-2-e,"Negative social impacts in the supply chain and 
actions taken
The reporting organization shall report the following 
information:
e. Percentage of suppliers identified as having 
significant actual and potential negative social impacts 
with which relationships were terminated as a result 
of assessment, and why.","GRI 414: Supplier Social Assessment 
2016"
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,M3.14,"Corporate social 
responsibility review 
of and communication 
with suppliers",,,
2,M3.15,"Corporate social 
responsibility training 
for suppliers",,,
3,M3.16,"Performance of 
corporate social 
responsibility training 
for suppliers",,,
4,Part IV:,Society Performance (S-,Series),,
5,(S1) Responsibilities for Government,,,,
6,S1.1,"Legal and compliance 
system building",,,
7,S1.2,"Legal and compliance 
training",,,
8,S1.3,Total taxes,201-1-a-ii,"Direct economic value generated and distributed
The reporting organization shall report the following 
information:
a. Direct economic value generated and distributed 
(EVG&D) on an accruals basis, including the basic 
components for the organization's global operations 
as listed below. If data are presented on a cash basis, 
report the justification for this decision in addition to 
reporting the following basic components:
ii. Economic value distributed: operating costs, 
employee wages and benefits, payments to providers 
of capital, payments to government by country, and 
community investments.","GRI 201: Economic Performance 
2016"
9,S1.4,"Participation of 
comprehensively 
deepening reforms",,,
10,S1.5,"Creation of job 
opportunities",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,S1.6,"Job opportunities 
created during the 
reporting period",203-2,Significant indirect economic impacts,"GRI 203: Indirect Economic Impacts 
2016"
2,,,401-1-a,"New employee hires and employee turnover
The reporting organization shall report the following 
information:
a. Total number and rate of new employee hires during 
the reporting period, by age group, gender and region.",GRI 401: Employment 2016
3,(S2) Responsibilities for Employees,,,,
4,S2.1,Employee composition,102-8,Information on employees and other workers,GRI 102: General Disclosures 2016
5,S2.2,Equal employment,103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 405: 
Diversity and Equal Opportunity 2016
and GRI 406: Non-discrimination 
2016)"
6,,,405-1,Diversity of governance bodies and employees,"GRI 405: Diversity and Equal 
Opportunity 2016"
7,,,405-2,"Ratio of basic salary and remuneration of 
women to men","GRI 405: Diversity and Equal 
Opportunity 2016"
8,,,406-1,"Incidents of discrimination and corrective 
actions taken",GRI 406: Non-discrimination 2016
9,S2.3,"Signing rate of labor 
contracts",102-41,Collective bargaining agreements,GRI 102: General Disclosures 2016
10,S2.4,"Democratic 
management",407-1,"Operations and suppliers in which the right to 
freedom of association and collective bargaining 
may be at risk","GRI 407: Freedom of Association 
and Collective Bargaining 2016"
11,S2.5,"Proportion of female 
managers",405-1-b-i,"Diversity of governance bodies and employees
The reporting organization shall report the following 
information:
b. Percentage of employees per employee category 
in each of the following diversity categories:
i. Gender.","GRI 405: Diversity and Equal 
Opportunity 2016"
12,S2.6,"Employee privacy 
management",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,S2.7,"Fighting against forced 
labor, harassment, 
and maltreatment",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 409: 
Forced or Compulsory Labor 2016)"
2,,,409-1,"Operations and suppliers at significant risk for incidents 
of forced or compulsory labor","GRI 409: Forced or Compulsory 
Labor 2016"
3,S2.8,"Diversity and 
equal opportunity",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 405: 
Diversity and Equal Opportunity 2016)"
4,,,405-1,"Diversity of governance bodies and 
employees","GRI 405: Diversity and Equal 
Opportunity 2016"
5,,,405-2,"Ratio of basic salary and remuneration of women 
to men","GRI 405: Diversity and Equal 
Opportunity 2016"
6,S2.9,"Number of annual 
paid leave days each 
employee",,,
7,S2.10,"Compensation and 
benefit system",201-1-a-ii,"Direct economic value generated and distributed
The reporting organization shall report the following 
information: 
a. Direct economic value generated and distributed (EVG&D) 
on an accruals basis, including the basic components for 
the organization's global operations as listed below. If data 
are presented on a cash basis, report the justification for 
this decision in addition to reporting the following basic 
components: 
ii. Economic value distributed: operating costs, employee 
wages and benefits, payments to providers of capital, payments
to government by country, and community investments.",GRI 201: Economic Performance 2016
8,,,401-2-a,"Benefits provided to full-time employees that are not 
provided to temporary or part-time employees
The reporting organization shall report the following 
information:
a. Benefits which are standard for full-time employees of 
the organization but are not provided to temporary or 
part-time employees, by significant locations of operation. 
These include, as a minimum:
i. life insurance;
ii. health care;
iii. disability and invalidity coverage;
iv. parental leave;
v. retirement provision;
vi. stock ownership;
vii. others.",GRI 401: Employment 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,S2.11,"Occupational health 
management",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 403: 
Occupational Health and Safety 2018)"
2,,,403-1,Occupational health and safety management system,"GRI 403: Occupational Health and 
Safety 2018"
3,,,403-8,"Workers covered by an occupational health and safety 
management system","GRI 403: Occupational Health and 
Safety 2018"
4,S2.12,"Work environment and 
condition guarantee",,,
5,S2.13,"Employee mental health 
assistance program",,,
6,S2.14,"Employee training 
system",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 404: 
Training and Education 2016)"
7,,,404-2-a,"Programs for upgrading employee skills and transition 
assistance programs
The reporting organization shall report the following 
information:
a. Type and scope of programs implemented and 
assistance provided to upgrade employee skills.",GRI 404: Training and Education 2016
8,S2.15,"Annual training 
performance",404-1,Average hours of training per year per employee,GRI 404: Training and Education 2016
9,S2.16,"Career development 
channel",,,
10,S2.17,Work and life balance,,,
11,S2.18,"Assistance to employees
with difficulties",,,
12,S2.19,Employee satisfaction,,,
13,S2.20,Employee turnover,401-1-b,"New employee hires and employee turnover
The reporting organization shall report the 
following information:
b. Total number and rate of employee turnover 
during the reporting period, by age group, gender 
and region.",GRI 401: Employment 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,(S3) Work Safety,,,,
2,S3.1,"Work safety 
management system",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 403: 
Occupational Health and Safety 2018)"
3,,,403-1,Occupational health and safety management system,"GRI 403: Occupational Health and 
Safety 2018"
4,,,403-8,"Workers covered by an occupational health and safety 
management system","GRI 403: Occupational Health and 
Safety 2018"
5,S3.2,"Safety emergency 
management 
mechanism",,,
6,S3.3,"Safety education and 
training",403-5,Worker training on occupational health and safety,"GRI 403: Occupational Health and 
Safety 2018"
7,S3.4,"Safety training 
performance",,,
8,S3.5,"Investment in work 
safety",103-2-c-v,"The management approach and its components
For each material topic, the reporting organization 
shall report the following information:
c. A description of the following, if the management 
approach includes that component:
v. Resources","GRI 103: Management Approach 
2016 (used together with GRI 403: 
Occupational Health and Safety 2018)"
9,S3.6,"Work safety accident 
rate",403-9,Work-related injuries,"GRI 403: Occupational Health and 
Safety 2018"
10,,,403-10,Work-related ill health,"GRI 403: Occupational Health and 
Safety 2018"
11,S3.7,"Number of casualties 
of employees",403-9,Work-related injuries,"GRI 403: Occupational Health and 
Safety 2018"
12,,,403-10,Work-related ill health,"GRI 403: Occupational Health and 
Safety 2018"
13,(S4) Responsibilities for Community,,,,
14,S4.1,"Community 
communication 
and engagement 
mechanism",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 413: 
Local Communities 2016)"
15,,,413-1,"Operations with local community engagement, 
impact assessments, and development programs",GRI 413: Local Communities 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,S4.2,"Employee localization 
policy",,,
2,S4.3,"Local employment 
rate",102-8-b,"Information on employees and other workers
The reporting organization shall report the 
following information:
b. Total number of employees by employment 
contract (permanent and temporary), by region.",GRI 102: General Disclosures 2016
3,,,202-2,"Proportion of senior management hired from the 
local community",GRI 202: Market Presence 2016
4,S4.4,"Local procurement 
policy",103-2-c-i,"The management approach and its components
For each material topic, the reporting organization shall 
report the following information:
c. A description of the following, if the management 
approach includes that component:
i. Policies","GRI 103: Management Approach 
2016 (used together with GRI 204: 
Procurement Practices 2016)"
5,,,204-1,Proportion of spending on local suppliers,GRI 204: Procurement Practices 2016
6,S4.5,"Support for the 
development of 
community women, 
indigenous habitants, 
farmers, ranchers, and 
fishermen",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 203: 
Indirect Economic Impacts 2016 and 
GRI 413: Local Communities 2016)"
7,,,203-1,"Infrastructure investments and services 
supported","GRI 203: Indirect Economic Impacts 
2016"
8,,,413-1,"Operations with local community engagement, 
impact assessments, and development programs",GRI 413: Local Communities 2016
9,S4.6,"Public welfare 
guidelines or major 
public welfare causes",,,
10,S4.7,"Establishment of 
corporate public welfare
fund/foundation",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,S4.8,Total donations,201-1-a-ii,"Direct economic value generated and distributed
The reporting organization shall report the following 
information:
a. Direct economic value generated and distributed 
(EVG&D) on an accruals basis, including the basic 
components for the organization's global operations as 
listed below. If data are presented on a cash basis, report 
the justification for this decision in addition to reporting 
the following basic components:
ii. Economic value distributed: operating costs, employee 
wages and benefits, payments to providers of capital, 
payments to government by country, and community 
investments.","GRI 201: Economic Performance 
2016"
2,S4.9,"Launch of brand 
projects for public 
welfare causes",,,
3,S4.10,"Policies and measures 
for supporting 
volunteer activities",,,
4,S4.11,"Performance of 
employee volunteer 
activities",,,
5,S4.12,"Assistance to targeted 
poverty alleviation",,,
6,S4.13,"Special funds for 
poverty alleviation",,,
7,S4.14,"Number of people 
lifted out of poverty",,,
8,Part V:,Environmental Performan,ce (E-Series),,
9,(E1) Green Management,,,,
10,E1.1,"Environmental 
management system",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with any 
environmental topic)"
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,E1.2,"Early warning and 
emergency mechanism 
for environmental 
protection",,,
2,E1.3,"R&D and application 
of environmental 
technologies",,,
3,E1.4,"Statistical accounting 
system and methods 
of environmental 
indicators",,,
4,E1.5,"Environmental 
protection training and 
publicity",,,
5,E1.6,"Construction of green 
supply chain",,,
6,E1.7,"Support for 
development of 
green and low-carbon 
industries",,,
7,E1.8,"Total investment 
in environmental 
protection",103-2-c-v,"The management approach and its components
For each material topic, the reporting organization shall 
report the following information:
c. A description of the following, if the management 
approach includes that component:
v. Resources","GRI 103: Management Approach 
2016 (used together with any 
environmental topic)"
8,E1.9,"Tackling climate 
change",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 305: 
Emissions 2016)"
9,E1.10,Carbon sink,,,
10,(E2) Green Production,,,,
11,E2.1,Green design,,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,E2.2,"Procurement and use 
of environmentally-
friendly raw materials",301-1-a-ii,"Materials used by weight or volume
The reporting organization shall report the 
following information:
a. Total weight or volume of materials that are 
used to produce and package the organization's 
primary products and services during the 
reporting period, by:
ii. renewable materials used.",GRI 301: Materials 2016
2,,,301-2,Recycled input materials used,GRI 301: Materials 2016
3,E2.3,"Energy conservation 
policies and measures",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 302: 
Energy 2016)"
