,GRI Standard Title 2016,Disclosure Number 2016,GRI 2016 Description,Section 2016,Page Number 2016,GRI 2021 Standard Title,Disclosure Number 2021,GRI 2021 Description,Section 2021,Page Number 2021,"Nature of Changes
See key above",Overview of Changes
34,GRI 102: General Disclosures 2016,102-32,Highest governance body’s role in sustainability reporting,4. Governance,p. 23,GRI 2: General Disclosures 2021,2-14,Role of the highest governance body in sustainability reporting,3. Governance,p. 25,Revised,"- 102-32 has been revised as follows: 'report whether the highest governance body is responsible for reviewing and approving the reported information, including the organization’s material topics'. In addition, the requirement has been expanded and now also requires describing the process for reviewing and approving the information (see 2-14-a).
- A new requirement has been added: If the highest governance body is not responsible for reviewing and approving the reported information, including the organization’s material topics, the organization is required to explain the reason for this (see 2-14-b)."
35,GRI 102: General Disclosures 2016,102-33,Communicating critical concerns,4. Governance,p. 23,GRI 2: General Disclosures 2021,2-16,Communication of critical concerns,3. Governance,p. 27,No revision,Combined disclosures: Disclosures 102-33 and 102-34 have been merged into one disclosure (now Disclosure 2-16).
36,GRI 102: General Disclosures 2016,102-34,Nature and total number of critical concerns,4. Governance,p. 24,GRI 2: General Disclosures 2021,2-16,Communication of critical concerns,3. Governance,p. 27,Minor revisions,"Combined disclosures: Disclosures 102-33 and 102-34 have been merged into one disclosure (now Disclosure 2-16).

- 102-34-a has been revised: It has been made clear that it is about critical concerns that were communicated during the reporting period (see 2-16-b).
- The following requirement has been removed: 'Mechanism(s) used to address and resolve critical concerns' (102-34-b), due to duplication with Disclosure 2-25 Processes to remediate negative impacts and Disclosure 2-26 Mechanisms for seeking advice and raising concerns."
37,GRI 102: General Disclosures 2016,102-35,Remuneration policies,4. Governance,p. 25,GRI 2: General Disclosures 2021,2-19,Remuneration policies,3. Governance,p. 30,Minor revisions,"- The following requirement is now guidance: 'including performance-based pay, equity-based pay, bonuses, and deferred or vested shares' (102-35-a-i). This is now included in guidance to 2-19-a-i.
- The following requirement is now a recommendation: 'including the difference between benefit schemes and contribution rates for the highest governance body, senior executives, and all other employees' (102-35-a-v). This is now included as a recommendation in guidance to 2-19-a-v.
- 102-35-b has been revised as follows: 'describe how the remuneration policies for members of the highest governance body and senior executives relate to their objectives and performance in relation to the management of the organization’s impacts on the economy, environment, and people' (see 2-19-b)."
38,GRI 102: General Disclosures 2016,102-36,Process for determining remuneration,4. Governance,p. 26,GRI 2: General Disclosures 2021,2-20,Process to determine remuneration,3. Governance,p. 31,Revised,"Combined disclosures: Disclosures 102-36 and 102-37 have been merged into one disclosure (now Disclosure 2-20).

- 102-36-a has been revised: The requirement has been expanded and now also requires describing the process for designing the organization's remuneration policies (see 2-20-a).
- The following requirements have been merged: 102-36-b and 102-36-c have been merged into one requirement (now 2-20-a-iii).
- 102-36-b and 102-36-c have been revised: It now requires reporting whether remuneration consultants are independent of the organization, its highest governance body and senior executives (see 2-20-a-iii).
- A new requirement has been added: 'whether independent highest governance body members or an independent remuneration committee oversees the process for determining remuneration' (see 2-20-a-i)."
39,GRI 102: General Disclosures 2016,102-37,Stakeholders’ involvement in remuneration,4. Governance,p. 26,GRI 2: General Disclosures 2021,2-20,Process to determine remuneration,3. Governance,p. 31,Minor revisions,"Combined disclosures: Disclosures 102-36 and 102-37 have been merged into one disclosure (now Disclosure 2-20).

- 102-37-a has been revised: It has been made clear that stakeholders include shareholders (see 2-20-a-ii)."
40,GRI 102: General Disclosures 2016,102-38,Annual total compensation ratio,4. Governance,p. 27,GRI 2: General Disclosures 2021,2-21,Annual total compensation ratio,3. Governance,pp. 32-33,Revised,"Combined disclosures: Disclosures 102-38 and 102-39 have been merged into one disclosure (now Disclosure 2-21).

- 102-38 has been revised: It now requires reporting one ratio of the annual total compensation for the organization's highest-paid individual to the median annual total compensation for all employees, instead of reporting a ratio in each country of significant operations (see 2-21-a). This approach is aligned with existing statutory reporting requirements, which also require one ratio covering all global operations, and with emerging global best practice.
- The following requirements have been removed: The requirements in clauses 4.4.1, 4.4.2, and 4.4.3 on how to compile the information have been removed, as they are self-explanatory.
- A new requirement has been added: The organization is required to report contextual information to understand the data and how the data has been compiled (see 2-21-c)."
41,GRI 102: General Disclosures 2016,102-39,Percentage increase in annual total compensation ratio,4. Governance,p. 28,GRI 2: General Disclosures 2021,2-21,Annual total compensation ratio,3. Governance,pp. 32-33,Revised,"Combined disclosures: Disclosures 102-38 and 102-39 have been merged into one disclosure (now Disclosure 2-21).

- 102-39 has been revised: It now requires reporting one ratio of the percentage increase in annual total compensation for the organization's highest-paid individual to the median percentage increase in annual total compensation for all employees, instead of reporting a ratio in each country of significant operations (see 2-21-b). This approach is aligned with existing statutory reporting requirements, which also require one ratio covering all global operations, and with emerging global best practice.
- The following requirements have been removed: The requirements in clauses 4.6.1, 4.6.2, 4.6.3, 4.6.4, and 4.6.5 on how to compile the information have been removed, as they are self-explanatory.
- A new requirement has been added: The organization is required to report contextual information to understand the data and how the data has been compiled (see 2-21-c)."
42,GRI 102: General Disclosures 2016,102-40,List of stakeholder groups,5. Stakeholder engagement,p. 29,GRI 2: General Disclosures 2021,2-29,Approach to stakeholder engagement,5. Stakeholder engagement,pp. 47-48,No revision,"Combined disclosures: Disclosures 102-40, 102-42, and 102-43 have been merged into one disclosure (now Disclosure 2-29). The disclosures have been revised in line with the recommendations of the GRI Technical Committee on Human Rights Disclosure.

- The following requirements have been merged: 102-40-a and 102-42-a have been merged into one requirement (now 2-29-a-i). The content has not changed."
43,GRI 102: General Disclosures 2016,102-41,Collective bargaining agreements,5. Stakeholder engagement,p. 30,GRI 2: General Disclosures 2021,2-30,Collective bargaining agreements,5. Stakeholder engagement,pp. 49-50,Revised,"- A new requirement has been added: For its employees who are not covered by a collective bargaining agreement, the organization is required to report whether it determines their working conditions and terms of employment based on collective bargaining agreements that cover its other employees or from other organizations. This requirement has been added to understand whether the organization applies similar terms and conditions to those employees (see 2-30-b)."
44,GRI 102: General Disclosures 2016,102-42,Identifying and selecting stakeholders,5. Stakeholder engagement,p. 31,GRI 2: General Disclosures 2021,2-29,Approach to stakeholder engagement,5. Stakeholder engagement,pp. 47-48,No revision,"Combined disclosures: Disclosures 102-40, 102-42, and 102-43 have been merged into one disclosure (now Disclosure 2-29). The disclosures have been revised in line with the recommendations of the GRI Technical Committee on Human Rights Disclosure.

- The following requirements have been merged: 102-40-a and 102-42-a have been merged into one requirement (now 2-29-a-i). The content has not changed."
45,GRI 102: General Disclosures 2016,102-43,Approach to stakeholder engagement,5. Stakeholder engagement,p. 31,GRI 2: General Disclosures 2021,2-29,Approach to stakeholder engagement,5. Stakeholder engagement,pp. 47-48,Revised,"Combined disclosures: Disclosures 102-40, 102-42, and 102-43 have been merged into one disclosure (now Disclosure 2-29). The disclosures have been revised in line with the recommendations of the GRI Technical Committee on Human Rights Disclosure.

- The following requirement is now guidance: 'frequency of engagement by type'. This is now included in guidance to 2-29-a-ii.
- The following requirement has been removed: 'frequency of engagement by stakeholder group'.
- The following requirement has been removed: 'indication of whether any of the engagement was undertaken specifically as part of the report preparation process'. It has been removed because the focus is now on describing the approach to stakeholder engagement undertaken by the organization as part of its ongoing activities, rather than specifically for the purpose of sustainability reporting.
- A new requirement has been added: The organization is required to describe the purpose of the stakeholder engagement (see 2-29-a-ii).
- A new requirement has been added: The organization is required to describe how it seeks to ensure meaningful engagement with stakeholders (see 2-29-a-iii)."
46,GRI 102: General Disclosures 2016,102-44,Key topics and concerns raised,5. Stakeholder engagement,p. 32,,,,,,Removed,This disclosure overlaps with requirements in other disclosures on the process to determine material topics and the stakeholders that have informed the process.
